

HI-TECH Software PIC PRO Macro Assembler V9.70 build 5239 
                                                                                               Thu Jun 24 23:42:55 2010

HI-TECH Software Omniscient Code Generator (PRO mode) build 5239
     1                           	processor	16F886
    91  06E3  341F               	retlw	31
    92  06E4  341E               	retlw	30
    93  06E5  341E               	retlw	30
    94  06E6  341E               	retlw	30
    95  06E7  341E               	retlw	30
    96  06E8  341D               	retlw	29
    97  06E9  341D               	retlw	29
    98  06EA  341D               	retlw	29
    99  06EB  341D               	retlw	29
   100  06EC  341D               	retlw	29
   101  06ED  341D               	retlw	29
   102  06EE  341C               	retlw	28
   103  06EF  341C               	retlw	28
   104  06F0  341C               	retlw	28
   105  06F1  341C               	retlw	28
   106  06F2  341C               	retlw	28
   107  06F3  341C               	retlw	28
   108  06F4  341B               	retlw	27
   109  06F5  341B               	retlw	27
   110  06F6  341B               	retlw	27
   111  06F7  341B               	retlw	27
   112  06F8  341B               	retlw	27
   113  06F9  341B               	retlw	27
   114  06FA  341B               	retlw	27
   115  06FB  341B               	retlw	27
   116  06FC  341B               	retlw	27
   117  06FD  341A               	retlw	26
   118  06FE  341A               	retlw	26
   119  06FF  341A               	retlw	26
   120  0700  341A               	retlw	26
   121  0701  341A               	retlw	26
   122  0702  341A               	retlw	26
   123  0703  341A               	retlw	26
   124  0704  341A               	retlw	26
   125  0705  341A               	retlw	26
   126  0706  341A               	retlw	26
   127  0707  341A               	retlw	26
   128  0708  3419               	retlw	25
   129  0709  3419               	retlw	25
   130  070A  3419               	retlw	25
   131  070B  3419               	retlw	25
   132  070C  3419               	retlw	25
   133  070D  3419               	retlw	25
   134  070E  3419               	retlw	25
   135  070F  3419               	retlw	25
   136  0710  3419               	retlw	25
   137  0711  3419               	retlw	25
   138  0712  3419               	retlw	25
   139  0713  3419               	retlw	25
   140  0714  3419               	retlw	25
   141  0715  3419               	retlw	25
   142  0716  3419               	retlw	25
   143  0717  3419               	retlw	25
   144  0718  3418               	retlw	24
   145  0719  3418               	retlw	24
   146  071A  3418               	retlw	24
   147  071B  3418               	retlw	24
   148  071C  3418               	retlw	24
   149  071D  3418               	retlw	24
   150  071E  3418               	retlw	24
   151  071F  3418               	retlw	24
   152  0720  3418               	retlw	24
   153  0721  3418               	retlw	24
   154  0722  3418               	retlw	24
   155  0723  3418               	retlw	24
   156  0724  3418               	retlw	24
   157  0725  3418               	retlw	24
   158  0726  3418               	retlw	24
   159  0727  3418               	retlw	24
   160  0728  3418               	retlw	24
   161  0729  3418               	retlw	24
   162  072A  3418               	retlw	24
   163  072B  3418               	retlw	24
   164  072C  3418               	retlw	24
   165  072D  3418               	retlw	24
   166  072E  3418               	retlw	24
   167  072F  3418               	retlw	24
   168  0730  3417               	retlw	23
   169  0731  3417               	retlw	23
   170  0732  3417               	retlw	23
   171  0733  3417               	retlw	23
   172  0734  3417               	retlw	23
   173  0735  3417               	retlw	23
   174  0736  3417               	retlw	23
   175  0737  3417               	retlw	23
   176                           
   177                           	psect	stringtext2
   178  0415                     __pstringtext2:
   179  0415                     _DELAY_Table_0:
   180  0415  3400               	retlw	0
   181  0416  3400               	retlw	0
   182  0417  3400               	retlw	0
   183  0418  3400               	retlw	0
   184  0419  3400               	retlw	0
   185  041A  3400               	retlw	0
   186  041B  3400               	retlw	0
   187  041C  3400               	retlw	0
   188  041D  3400               	retlw	0
   189  041E  3400               	retlw	0
   190  041F  3400               	retlw	0
   191  0420  3400               	retlw	0
   192  0421  3400               	retlw	0
   193  0422  3400               	retlw	0
   194  0423  3400               	retlw	0
   195  0424  3400               	retlw	0
   196  0425  3400               	retlw	0
   197  0426  3400               	retlw	0
   198  0427  3400               	retlw	0
   199  0428  3400               	retlw	0
   200  0429  3400               	retlw	0
   201  042A  3400               	retlw	0
   202  042B  3400               	retlw	0
   203  042C  3400               	retlw	0
   204  042D  3400               	retlw	0
   205  042E  3400               	retlw	0
   206  042F  3400               	retlw	0
   207  0430  3400               	retlw	0
   208  0431  3400               	retlw	0
   209  0432  3400               	retlw	0
   210  0433  3400               	retlw	0
   211  0434  3400               	retlw	0
   212  0435  3400               	retlw	0
   213  0436  3400               	retlw	0
   214  0437  3400               	retlw	0
   215  0438  3400               	retlw	0
   216  0439  3400               	retlw	0
   217  043A  3400               	retlw	0
   218  043B  3400               	retlw	0
   219  043C  3400               	retlw	0
   220  043D  3400               	retlw	0
   221  043E  3400               	retlw	0
   222  043F  3400               	retlw	0
   223  0440  3400               	retlw	0
   224  0441  3400               	retlw	0
   225  0442  3400               	retlw	0
   226  0443  3400               	retlw	0
   227  0444  3400               	retlw	0
   228  0445  3400               	retlw	0
   229  0446  3400               	retlw	0
   230  0447  3400               	retlw	0
   231  0448  3400               	retlw	0
   232  0449  3400               	retlw	0
   233  044A  3400               	retlw	0
   234  044B  3400               	retlw	0
   235  044C  3400               	retlw	0
   236  044D  3400               	retlw	0
   237  044E  3400               	retlw	0
   238  044F  3400               	retlw	0
   239  0450  3400               	retlw	0
   240  0451  3400               	retlw	0
   241  0452  3400               	retlw	0
   242  0453  3414               	retlw	20
   243  0454  3400               	retlw	0
   244  0455  3436               	retlw	54
   245  0456  3400               	retlw	0
   246  0457  3459               	retlw	89
   247  0458  3400               	retlw	0
   248  0459  347B               	retlw	123
   249  045A  3400               	retlw	0
   250  045B  349E               	retlw	158
   251  045C  3400               	retlw	0
   252  045D  34C0               	retlw	192
   253  045E  3400               	retlw	0
   254  045F  34E3               	retlw	227
   255  0460  3400               	retlw	0
   256  0461  3405               	retlw	5
   257  0462  3401               	retlw	1
   258  0463  3428               	retlw	40
   259  0464  3401               	retlw	1
   260  0465  344A               	retlw	74
   261  0466  3401               	retlw	1
   262  0467  346D               	retlw	109
   263  0468  3401               	retlw	1
   264  0469  348F               	retlw	143
   265  046A  3401               	retlw	1
   266  046B  34B2               	retlw	178
   267  046C  3401               	retlw	1
   268  046D  34D4               	retlw	212
   269  046E  3401               	retlw	1
   270  046F  34F7               	retlw	247
   271  0470  3401               	retlw	1
   272  0471  3419               	retlw	25
   273  0472  3402               	retlw	2
   274  0473  343B               	retlw	59
   275  0474  3402               	retlw	2
   276  0475  345E               	retlw	94
   277  0476  3402               	retlw	2
   278  0477  3480               	retlw	128
   279  0478  3402               	retlw	2
   280  0479  34A3               	retlw	163
   281  047A  3402               	retlw	2
   282  047B  34C5               	retlw	197
   283  047C  3402               	retlw	2
   284  047D  34E8               	retlw	232
   285  047E  3402               	retlw	2
   286  047F  340A               	retlw	10
   287  0480  3403               	retlw	3
   288  0481  342D               	retlw	45
   289  0482  3403               	retlw	3
   290  0483  344F               	retlw	79
   291  0484  3403               	retlw	3
   292  0485  3472               	retlw	114
   293  0486  3403               	retlw	3
   294  0487  3494               	retlw	148
   295  0488  3403               	retlw	3
   296  0489  34B7               	retlw	183
   297  048A  3403               	retlw	3
   298  048B  34D9               	retlw	217
   299  048C  3403               	retlw	3
   300  048D  34FC               	retlw	252
   301  048E  3403               	retlw	3
   302  048F  341E               	retlw	30
   303  0490  3404               	retlw	4
   304  0491  3441               	retlw	65
   305  0492  3404               	retlw	4
   306  0493  3463               	retlw	99
   307  0494  3404               	retlw	4
   308  0495  3486               	retlw	134
   309  0496  3404               	retlw	4
   310  0497  34A8               	retlw	168
   311  0498  3404               	retlw	4
   312  0499  34CB               	retlw	203
   313  049A  3404               	retlw	4
   314  049B  34ED               	retlw	237
   315  049C  3404               	retlw	4
   316  049D  3410               	retlw	16
   317  049E  3405               	retlw	5
   318  049F  3432               	retlw	50
   319  04A0  3405               	retlw	5
   320  04A1  3455               	retlw	85
   321  04A2  3405               	retlw	5
   322  04A3  3477               	retlw	119
   323  04A4  3405               	retlw	5
   324  04A5  349A               	retlw	154
   325  04A6  3405               	retlw	5
   326  04A7  34BC               	retlw	188
   327  04A8  3405               	retlw	5
   328  04A9  34DF               	retlw	223
   329  04AA  3405               	retlw	5
   330  04AB  3401               	retlw	1
   331  04AC  3406               	retlw	6
   332  04AD  3424               	retlw	36
   333  04AE  3406               	retlw	6
   334  04AF  3446               	retlw	70
   335  04B0  3406               	retlw	6
   336  04B1  3469               	retlw	105
   337  04B2  3406               	retlw	6
   338  04B3  348B               	retlw	139
   339  04B4  3406               	retlw	6
   340  04B5  34AE               	retlw	174
   341  04B6  3406               	retlw	6
   342  04B7  34D0               	retlw	208
   343  04B8  3406               	retlw	6
   344  04B9  34F3               	retlw	243
   345  04BA  3406               	retlw	6
   346  04BB  3415               	retlw	21
   347  04BC  3407               	retlw	7
   348  04BD  3438               	retlw	56
   349  04BE  3407               	retlw	7
   350  04BF  345A               	retlw	90
   351  04C0  3407               	retlw	7
   352  04C1  347D               	retlw	125
   353  04C2  3407               	retlw	7
   354  04C3  349F               	retlw	159
   355  04C4  3407               	retlw	7
   356  04C5  34C2               	retlw	194
   357  04C6  3407               	retlw	7
   358  04C7  34E4               	retlw	228
   359  04C8  3407               	retlw	7
   360  04C9  3407               	retlw	7
   361  04CA  3408               	retlw	8
   362  04CB  3429               	retlw	41
   363  04CC  3408               	retlw	8
   364  04CD  344B               	retlw	75
   365  04CE  3408               	retlw	8
   366  04CF  346E               	retlw	110
   367  04D0  3408               	retlw	8
   368  04D1  3490               	retlw	144
   369  04D2  3408               	retlw	8
   370  04D3  34B3               	retlw	179
   371  04D4  3408               	retlw	8
   372  04D5  34D5               	retlw	213
   373  04D6  3408               	retlw	8
   374  04D7  34F8               	retlw	248
   375  04D8  3408               	retlw	8
   376  04D9  341A               	retlw	26
   377  04DA  3409               	retlw	9
   378  04DB  343D               	retlw	61
   379  04DC  3409               	retlw	9
   380  04DD  345F               	retlw	95
   381  04DE  3409               	retlw	9
   382  04DF  3482               	retlw	130
   383  04E0  3409               	retlw	9
   384  04E1  34A4               	retlw	164
   385  04E2  3409               	retlw	9
   386  04E3  34C7               	retlw	199
   387  04E4  3409               	retlw	9
   388  04E5  34E9               	retlw	233
   389  04E6  3409               	retlw	9
   390  04E7  340C               	retlw	12
   391  04E8  340A               	retlw	10
   392  04E9  342E               	retlw	46
   393  04EA  340A               	retlw	10
   394  04EB  3451               	retlw	81
   395  04EC  340A               	retlw	10
   396  04ED  3473               	retlw	115
   397  04EE  340A               	retlw	10
   398  04EF  3496               	retlw	150
   399  04F0  340A               	retlw	10
   400  04F1  34B8               	retlw	184
   401  04F2  340A               	retlw	10
   402  04F3  34DB               	retlw	219
   403  04F4  340A               	retlw	10
   404  04F5  34FD               	retlw	253
   405  04F6  340A               	retlw	10
   406  04F7  3420               	retlw	32
   407  04F8  340B               	retlw	11
   408  04F9  3442               	retlw	66
   409  04FA  340B               	retlw	11
   410  04FB  3465               	retlw	101
   411  04FC  340B               	retlw	11
   412  04FD  3487               	retlw	135
   413  04FE  340B               	retlw	11
   414  04FF  34AA               	retlw	170
   415  0500  340B               	retlw	11
   416  0501  34CC               	retlw	204
   417  0502  340B               	retlw	11
   418  0503  34EF               	retlw	239
   419  0504  340B               	retlw	11
   420  0505  3411               	retlw	17
   421  0506  340C               	retlw	12
   422  0507  3434               	retlw	52
   423  0508  340C               	retlw	12
   424  0509  3456               	retlw	86
   425  050A  340C               	retlw	12
   426  050B  3479               	retlw	121
   427  050C  340C               	retlw	12
   428  050D  349B               	retlw	155
   429  050E  340C               	retlw	12
   430  050F  34BE               	retlw	190
   431  0510  340C               	retlw	12
   432  0511  34E0               	retlw	224
   433  0512  340C               	retlw	12
   434  0513  3403               	retlw	3
   435  0514  340D               	retlw	13
   436  0515  3425               	retlw	37
   437  0516  340D               	retlw	13
   438  0517  3448               	retlw	72
   439  0518  340D               	retlw	13
   440  0519  346A               	retlw	106
   441  051A  340D               	retlw	13
   442  051B  348D               	retlw	141
   443  051C  340D               	retlw	13
   444  051D  34AF               	retlw	175
   445  051E  340D               	retlw	13
   446  051F  34D2               	retlw	210
   447  0520  340D               	retlw	13
   448  0521  34F4               	retlw	244
   449  0522  340D               	retlw	13
   450  0523  3417               	retlw	23
   451  0524  340E               	retlw	14
   452  0525  3439               	retlw	57
   453  0526  340E               	retlw	14
   454  0527  345B               	retlw	91
   455  0528  340E               	retlw	14
   456  0529  347E               	retlw	126
   457  052A  340E               	retlw	14
   458  052B  34A0               	retlw	160
   459  052C  340E               	retlw	14
   460  052D  34C3               	retlw	195
   461  052E  340E               	retlw	14
   462  052F  34E5               	retlw	229
   463  0530  340E               	retlw	14
   464  0531  3408               	retlw	8
   465  0532  340F               	retlw	15
   466  0533  342A               	retlw	42
   467  0534  340F               	retlw	15
   468  0535  344D               	retlw	77
   469  0536  340F               	retlw	15
   470  0537  346F               	retlw	111
   471  0538  340F               	retlw	15
   472  0539  3492               	retlw	146
   473  053A  340F               	retlw	15
   474  053B  34B4               	retlw	180
   475  053C  340F               	retlw	15
   476  053D  34D7               	retlw	215
   477  053E  340F               	retlw	15
   478  053F  34F9               	retlw	249
   479  0540  340F               	retlw	15
   480  0541  341C               	retlw	28
   481  0542  3410               	retlw	16
   482  0543  343E               	retlw	62
   483  0544  3410               	retlw	16
   484  0545  3461               	retlw	97
   485  0546  3410               	retlw	16
   486  0547  3483               	retlw	131
   487  0548  3410               	retlw	16
   488  0549  34A6               	retlw	166
   489  054A  3410               	retlw	16
   490  054B  34C8               	retlw	200
   491  054C  3410               	retlw	16
   492  054D  34EB               	retlw	235
   493  054E  3410               	retlw	16
   494  054F  340D               	retlw	13
   495  0550  3411               	retlw	17
   496  0551  3430               	retlw	48
   497  0552  3411               	retlw	17
   498  0553  3452               	retlw	82
   499  0554  3411               	retlw	17
   500  0555  3475               	retlw	117
   501  0556  3411               	retlw	17
   502  0557  3497               	retlw	151
   503  0558  3411               	retlw	17
   504  0559  34BA               	retlw	186
   505  055A  3411               	retlw	17
   506  055B  34DC               	retlw	220
   507  055C  3411               	retlw	17
   508  055D  34FF               	retlw	255
   509  055E  3411               	retlw	17
   510  055F  3421               	retlw	33
   511  0560  3412               	retlw	18
   512  0561  3444               	retlw	68
   513  0562  3412               	retlw	18
   514  0563  3466               	retlw	102
   515  0564  3412               	retlw	18
   516  0565  3489               	retlw	137
   517  0566  3412               	retlw	18
   518  0567  34AB               	retlw	171
   519  0568  3412               	retlw	18
   520  0569  34CE               	retlw	206
   521  056A  3412               	retlw	18
   522  056B  34F0               	retlw	240
   523  056C  3412               	retlw	18
   524  056D  3413               	retlw	19
   525  056E  3413               	retlw	19
   526  056F  3435               	retlw	53
   527  0570  3413               	retlw	19
   528  0571  3458               	retlw	88
   529  0572  3413               	retlw	19
   530  0573  347A               	retlw	122
   531  0574  3413               	retlw	19
   532  0575  349D               	retlw	157
   533  0576  3413               	retlw	19
   534  0577  34BF               	retlw	191
   535  0578  3413               	retlw	19
   536  0579  34E2               	retlw	226
   537  057A  3413               	retlw	19
   538  057B  3404               	retlw	4
   539  057C  3414               	retlw	20
   540  057D  3427               	retlw	39
   541  057E  3414               	retlw	20
   542  057F  3449               	retlw	73
   543  0580  3414               	retlw	20
   544  0581  346B               	retlw	107
   545  0582  3414               	retlw	20
   546  0583  348E               	retlw	142
   547  0584  3414               	retlw	20
   548  0585  34B0               	retlw	176
   549  0586  3414               	retlw	20
   550  0587  34D3               	retlw	211
   551  0588  3414               	retlw	20
   552  0589  34F5               	retlw	245
   553  058A  3414               	retlw	20
   554  058B  3418               	retlw	24
   555  058C  3415               	retlw	21
   556  058D  343A               	retlw	58
   557  058E  3415               	retlw	21
   558  058F  345D               	retlw	93
   559  0590  3415               	retlw	21
   560  0591  347F               	retlw	127
   561  0592  3415               	retlw	21
   562  0593  34A2               	retlw	162
   563  0594  3415               	retlw	21
   564  0595  34C4               	retlw	196
   565  0596  3415               	retlw	21
   566  0597  34E7               	retlw	231
   567  0598  3415               	retlw	21
   568  0599  3409               	retlw	9
   569  059A  3416               	retlw	22
   570  059B  342C               	retlw	44
   571  059C  3416               	retlw	22
   572  059D  344E               	retlw	78
   573  059E  3416               	retlw	22
   574  059F  3471               	retlw	113
   575  05A0  3416               	retlw	22
   576  05A1  3493               	retlw	147
   577  05A2  3416               	retlw	22
   578  05A3  34B6               	retlw	182
   579  05A4  3416               	retlw	22
   580  05A5  34D8               	retlw	216
   581  05A6  3416               	retlw	22
   582  05A7  34FB               	retlw	251
   583  05A8  3416               	retlw	22
   584  05A9  341D               	retlw	29
   585  05AA  3417               	retlw	23
   586  05AB  3440               	retlw	64
   587  05AC  3417               	retlw	23
   588  05AD  3462               	retlw	98
   589  05AE  3417               	retlw	23
   590  05AF  3485               	retlw	133
   591  05B0  3417               	retlw	23
   592  05B1  34A7               	retlw	167
   593  05B2  3417               	retlw	23
   594  05B3  34CA               	retlw	202
   595  05B4  3417               	retlw	23
   596  05B5  34EC               	retlw	236
   597  05B6  3417               	retlw	23
   598  05B7  340F               	retlw	15
   599  05B8  3418               	retlw	24
   600  05B9  3431               	retlw	49
   601  05BA  3418               	retlw	24
   602  05BB  3454               	retlw	84
   603  05BC  3418               	retlw	24
   604  05BD  3476               	retlw	118
   605  05BE  3418               	retlw	24
   606  05BF  3499               	retlw	153
   607  05C0  3418               	retlw	24
   608  05C1  34BB               	retlw	187
   609  05C2  3418               	retlw	24
   610  05C3  34DE               	retlw	222
   611  05C4  3418               	retlw	24
   612  05C5  3400               	retlw	0
   613  05C6  3419               	retlw	25
   614  05C7  3423               	retlw	35
   615  05C8  3419               	retlw	25
   616  05C9  3445               	retlw	69
   617  05CA  3419               	retlw	25
   618  05CB  3468               	retlw	104
   619  05CC  3419               	retlw	25
   620  05CD  348A               	retlw	138
   621  05CE  3419               	retlw	25
   622  05CF  34AD               	retlw	173
   623  05D0  3419               	retlw	25
   624  05D1  34CF               	retlw	207
   625  05D2  3419               	retlw	25
   626  05D3  34F2               	retlw	242
   627  05D4  3419               	retlw	25
   628  05D5  3414               	retlw	20
   629  05D6  341A               	retlw	26
   630  05D7  3437               	retlw	55
   631  05D8  341A               	retlw	26
   632  05D9  3459               	retlw	89
   633  05DA  341A               	retlw	26
   634  05DB  347B               	retlw	123
   635  05DC  341A               	retlw	26
   636  05DD  349E               	retlw	158
   637  05DE  341A               	retlw	26
   638  05DF  34C0               	retlw	192
   639  05E0  341A               	retlw	26
   640  05E1  34E3               	retlw	227
   641  05E2  341A               	retlw	26
   642  05E3  3405               	retlw	5
   643  05E4  341B               	retlw	27
   644  05E5  3428               	retlw	40
   645  05E6  341B               	retlw	27
   646  05E7  344A               	retlw	74
   647  05E8  341B               	retlw	27
   648  05E9  346D               	retlw	109
   649  05EA  341B               	retlw	27
   650  05EB  348F               	retlw	143
   651  05EC  341B               	retlw	27
   652  05ED  34B2               	retlw	178
   653  05EE  341B               	retlw	27
   654  05EF  34D4               	retlw	212
   655  05F0  341B               	retlw	27
   656  05F1  34F7               	retlw	247
   657  05F2  341B               	retlw	27
   658  05F3  3419               	retlw	25
   659  05F4  341C               	retlw	28
   660  05F5  343C               	retlw	60
   661  05F6  341C               	retlw	28
   662  05F7  345E               	retlw	94
   663  05F8  341C               	retlw	28
   664  05F9  3481               	retlw	129
   665  05FA  341C               	retlw	28
   666  05FB  34A3               	retlw	163
   667  05FC  341C               	retlw	28
   668  05FD  34C6               	retlw	198
   669  05FE  341C               	retlw	28
   670  05FF  34E8               	retlw	232
   671  0600  341C               	retlw	28
   672  0601  340B               	retlw	11
   673  0602  341D               	retlw	29
   674  0603  342D               	retlw	45
   675  0604  341D               	retlw	29
   676  0605  3450               	retlw	80
   677  0606  341D               	retlw	29
   678  0607  3472               	retlw	114
   679  0608  341D               	retlw	29
   680  0609  3495               	retlw	149
   681  060A  341D               	retlw	29
   682  060B  34B7               	retlw	183
   683  060C  341D               	retlw	29
   684  060D  34DA               	retlw	218
   685  060E  341D               	retlw	29
   686  060F  34FC               	retlw	252
   687  0610  341D               	retlw	29
   688  0611  341F               	retlw	31
   689  0612  341E               	retlw	30
   690  0613  3441               	retlw	65
   691  0614  341E               	retlw	30
   692                           
   693                           	psect	stringtext3
   694  0215                     __pstringtext3:
   695  0215                     _DELAY_Table_1:
   696  0215  3400               	retlw	0
   697  0216  3400               	retlw	0
   698  0217  3400               	retlw	0
   699  0218  3400               	retlw	0
   700  0219  3400               	retlw	0
   701  021A  3400               	retlw	0
   702  021B  3400               	retlw	0
   703  021C  3400               	retlw	0
   704  021D  3400               	retlw	0
   705  021E  3400               	retlw	0
   706  021F  3400               	retlw	0
   707  0220  3400               	retlw	0
   708  0221  3400               	retlw	0
   709  0222  3400               	retlw	0
   710  0223  3400               	retlw	0
   711  0224  3400               	retlw	0
   712  0225  3400               	retlw	0
   713  0226  3400               	retlw	0
   714  0227  3400               	retlw	0
   715  0228  3400               	retlw	0
   716  0229  3400               	retlw	0
   717  022A  3400               	retlw	0
   718  022B  3400               	retlw	0
   719  022C  3400               	retlw	0
   720  022D  3400               	retlw	0
   721  022E  3400               	retlw	0
   722  022F  3400               	retlw	0
   723  0230  3400               	retlw	0
   724  0231  3400               	retlw	0
   725  0232  3400               	retlw	0
   726  0233  3400               	retlw	0
   727  0234  3400               	retlw	0
   728  0235  3400               	retlw	0
   729  0236  3400               	retlw	0
   730  0237  3400               	retlw	0
   731  0238  3400               	retlw	0
   732  0239  3400               	retlw	0
   733  023A  3400               	retlw	0
   734  023B  3400               	retlw	0
   735  023C  3400               	retlw	0
   736  023D  3400               	retlw	0
   737  023E  3400               	retlw	0
   738  023F  3400               	retlw	0
   739  0240  3400               	retlw	0
   740  0241  3400               	retlw	0
   741  0242  3400               	retlw	0
   742  0243  3400               	retlw	0
   743  0244  3400               	retlw	0
   744  0245  3400               	retlw	0
   745  0246  3400               	retlw	0
   746  0247  3400               	retlw	0
   747  0248  3400               	retlw	0
   748  0249  3400               	retlw	0
   749  024A  3400               	retlw	0
   750  024B  3400               	retlw	0
   751  024C  3400               	retlw	0
   752  024D  3400               	retlw	0
   753  024E  3400               	retlw	0
   754  024F  3400               	retlw	0
   755  0250  3400               	retlw	0
   756  0251  3400               	retlw	0
   757  0252  3400               	retlw	0
   758  0253  3414               	retlw	20
   759  0254  3400               	retlw	0
   760  0255  3436               	retlw	54
   761  0256  3400               	retlw	0
   762  0257  3459               	retlw	89
   763  0258  3400               	retlw	0
   764  0259  347B               	retlw	123
   765  025A  3400               	retlw	0
   766  025B  349E               	retlw	158
   767  025C  3400               	retlw	0
   768  025D  34C0               	retlw	192
   769  025E  3400               	retlw	0
   770  025F  34E3               	retlw	227
   771  0260  3400               	retlw	0
   772  0261  3405               	retlw	5
   773  0262  3401               	retlw	1
   774  0263  3428               	retlw	40
   775  0264  3401               	retlw	1
   776  0265  344A               	retlw	74
   777  0266  3401               	retlw	1
   778  0267  346D               	retlw	109
   779  0268  3401               	retlw	1
   780  0269  348F               	retlw	143
   781  026A  3401               	retlw	1
   782  026B  34B2               	retlw	178
   783  026C  3401               	retlw	1
   784  026D  34D4               	retlw	212
   785  026E  3401               	retlw	1
   786  026F  34F7               	retlw	247
   787  0270  3401               	retlw	1
   788  0271  3419               	retlw	25
   789  0272  3402               	retlw	2
   790  0273  343B               	retlw	59
   791  0274  3402               	retlw	2
   792  0275  345E               	retlw	94
   793  0276  3402               	retlw	2
   794  0277  3480               	retlw	128
   795  0278  3402               	retlw	2
   796  0279  34A3               	retlw	163
   797  027A  3402               	retlw	2
   798  027B  34C5               	retlw	197
   799  027C  3402               	retlw	2
   800  027D  34E8               	retlw	232
   801  027E  3402               	retlw	2
   802  027F  340A               	retlw	10
   803  0280  3403               	retlw	3
   804  0281  342D               	retlw	45
   805  0282  3403               	retlw	3
   806  0283  344F               	retlw	79
   807  0284  3403               	retlw	3
   808  0285  3472               	retlw	114
   809  0286  3403               	retlw	3
   810  0287  3494               	retlw	148
   811  0288  3403               	retlw	3
   812  0289  34B7               	retlw	183
   813  028A  3403               	retlw	3
   814  028B  34D9               	retlw	217
   815  028C  3403               	retlw	3
   816  028D  34FC               	retlw	252
   817  028E  3403               	retlw	3
   818  028F  341E               	retlw	30
   819  0290  3404               	retlw	4
   820  0291  3441               	retlw	65
   821  0292  3404               	retlw	4
   822  0293  3463               	retlw	99
   823  0294  3404               	retlw	4
   824  0295  3486               	retlw	134
   825  0296  3404               	retlw	4
   826  0297  34A8               	retlw	168
   827  0298  3404               	retlw	4
   828  0299  34CB               	retlw	203
   829  029A  3404               	retlw	4
   830  029B  34ED               	retlw	237
